***  Installation Started 06/06/26 2:39  ***
Title: Show do Milhão 4 - Instalação
Source: D:\Instalar.EXE
File Copy: C:\MILHAO4\Milhao4.exe
Made Dir: C:\MILHAO4\Jpgs
File Copy: C:\MILHAO4\Jpgs\relogio_32.jpg
Made Dir: C:\MILHAO4\videos
File Copy: C:\MILHAO4\videos\Encerra.avi
File Copy: C:\MILHAO4\videos\abertura.avi
Made Dir: C:\MILHAO4\sons
File Copy: C:\MILHAO4\sons\pular.wav
Made Dir: C:\MILHAO4\Jpgse
Made Dir: C:\MILHAO4\Jpgse\Pastilhas
File Copy: C:\MILHAO4\Jpgse\Pastilhas\OURO14.jpg
File Copy: C:\MILHAO4\Jpgse\Pastilhas\OURO15.jpg
File Copy: C:\MILHAO4\Jpgse\Pastilhas\OURO16.jpg
File Copy: C:\MILHAO4\Jpgse\Pastilhas\OURO2.jpg
File Copy: C:\MILHAO4\Jpgse\Pastilhas\OURO3.jpg
File Copy: C:\MILHAO4\Jpgse\Pastilhas\OURO4.jpg
File Copy: C:\MILHAO4\Jpgse\Pastilhas\OURO5.jpg
File Copy: C:\MILHAO4\Jpgse\Pastilhas\OURO6.jpg
File Copy: C:\MILHAO4\Jpgse\Pastilhas\OURO7.jpg
File Copy: C:\MILHAO4\Jpgse\Pastilhas\OURO8.jpg
File Copy: C:\MILHAO4\Jpgse\Pastilhas\OURO9.jpg
Made Dir: C:\MILHAO4\Jpgsd
File Copy: C:\MILHAO4\Jpgsd\AJUDA1.jpg
File Copy: C:\MILHAO4\Jpgsd\AJUDA1A.jpg
File Copy: C:\MILHAO4\Jpgsd\AJUDA2.jpg
File Copy: C:\MILHAO4\Jpgsd\AJUDA2A.jpg
File Copy: C:\MILHAO4\Jpgsd\AJUDA3.jpg
File Copy: C:\MILHAO4\Jpgsd\AJUDA3A.jpg
File Copy: C:\MILHAO4\Jpgsd\AJUDA4.jpg
Made Dir: C:\MILHAO4\audios
File Copy: C:\MILHAO4\audios\Rodada2.wav
File Copy: C:\MILHAO4\audios\Rodada1.wav
File Copy: C:\MILHAO4\audios\quer_50.wav
File Copy: C:\MILHAO4\audios\meiomilho.wav
File Copy: C:\MILHAO4\audios\Ganhou.wav
File Copy: C:\MILHAO4\audios\faltapeito.wav
File Copy: C:\MILHAO4\audios\Errada.wav
File Copy: C:\MILHAO4\audios\Ouro.wav
File Copy: C:\MILHAO4\audios\Susp5.wav
File Copy: C:\MILHAO4\Jpgsd\AJUDA4A.jpg
File Copy: C:\MILHAO4\Jpgsd\AJUDA5.jpg
File Copy: C:\MILHAO4\Jpgsd\AJUDA5A.jpg
File Copy: C:\MILHAO4\Jpgsd\AJUDAA.jpg
File Copy: C:\MILHAO4\audios\Susp3.wav
File Copy: C:\MILHAO4\audios\Tema.wav
File Copy: C:\MILHAO4\audios\Nome.wav
File Copy: C:\MILHAO4\Jpgsd\AJUDAAX.jpg
File Copy: C:\MILHAO4\Jpgsd\as.jpg
File Copy: C:\MILHAO4\Jpgsd\btajuda_a.jpg
File Copy: C:\MILHAO4\Jpgsd\btajuda_s.jpg
File Copy: C:\MILHAO4\Jpgsd\btnao_a.jpg
File Copy: C:\MILHAO4\Jpgsd\btnao_s.jpg
File Copy: C:\MILHAO4\Jpgsd\btparar_a.jpg
Made Dir: C:\MILHAO4\Jpgsd\Pastilhas
File Copy: C:\MILHAO4\Jpgsd\Pastilhas\OURO1.jpg
File Copy: C:\MILHAO4\audios\tem_peito.wav
File Copy: C:\MILHAO4\Jpgsd\Pastilhas\OURO10.jpg
File Copy: C:\MILHAO4\audios\Susp1.wav
File Copy: C:\MILHAO4\Jpgsd\Pastilhas\OURO11.jpg
File Copy: C:\MILHAO4\Jpgsd\Pastilhas\OURO12.jpg
File Copy: C:\MILHAO4\Jpgsd\AJUDA0A.jpg
File Copy: C:\MILHAO4\audios\Susp6.wav
File Copy: C:\MILHAO4\audios\nao_e_possivel.wav
File Copy: C:\MILHAO4\Jpgsd\Pastilhas\OURO13.jpg
File Copy: C:\MILHAO4\audios\Susp4.wav
File Copy: C:\MILHAO4\audios\se_ferrou.wav
File Copy: C:\MILHAO4\Jpgsd\Pastilhas\OURO14.jpg
File Copy: C:\MILHAO4\audios\se_enrolar.wav
File Copy: C:\MILHAO4\audios\pegar20.wav
File Copy: C:\MILHAO4\audios\entrou_bem.wav
File Copy: C:\MILHAO4\audios\Tempo.wav
File Copy: C:\MILHAO4\audios\Tema_2.wav
File Copy: C:\MILHAO4\Jpgsd\Pastilhas\OURO15.jpg
File Copy: C:\MILHAO4\audios\Tema1.wav
File Copy: C:\MILHAO4\audios\entrou_bem2.wav
File Copy: C:\MILHAO4\audios\Rodada3.wav
File Copy: C:\MILHAO4\audios\Entendeu.wav
File Copy: C:\MILHAO4\audios\tchau.wav
File Copy: C:\MILHAO4\audios\pago_30.wav
File Copy: C:\MILHAO4\Jpgsd\Pastilhas\OURO16.jpg
Made Dir: C:\MILHAO4\Jpgs1
File Copy: C:\MILHAO4\Jpgs1\AJUDAA.jpg
File Copy: C:\MILHAO4\Jpgsd\Pastilhas\OURO2.jpg
File Copy: C:\MILHAO4\Jpgsd\Pastilhas\OURO3.jpg
File Copy: C:\MILHAO4\Jpgsd\Pastilhas\OURO4.jpg
File Copy: C:\MILHAO4\Jpgsd\Pastilhas\OURO5.jpg
File Copy: C:\MILHAO4\Jpgsd\Pastilhas\OURO6.jpg
File Copy: C:\MILHAO4\Jpgsd\Pastilhas\OURO7.jpg
File Copy: C:\MILHAO4\Jpgsd\Pastilhas\OURO8.jpg
File Copy: C:\MILHAO4\Jpgsd\Pastilhas\OURO9.jpg
File Copy: C:\MILHAO4\audios\Tiratres.wav
Made Dir: C:\MILHAO4\Jpgs1\Pastilhas
File Copy: C:\MILHAO4\Jpgs1\Pastilhas\OURO14.jpg
File Copy: C:\MILHAO4\Jpgs1\Pastilhas\OURO6.jpg
File Copy: C:\MILHAO4\Jpgs1\Pastilhas\OURO7.jpg
File Copy: C:\MILHAO4\Jpgs1\Pastilhas\OURO3.jpg
File Copy: C:\MILHAO4\audios\dou20.wav
File Copy: C:\MILHAO4\Jpgs1\Pastilhas\OURO12.jpg
File Copy: C:\MILHAO4\Jpgs1\Pastilhas\OURO15.jpg
File Copy: C:\MILHAO4\Jpgs1\Pastilhas\OURO16.jpg
File Copy: C:\MILHAO4\Jpgs1\Pastilhas\OURO2.jpg
File Copy: C:\MILHAO4\Jpgs1\Pastilhas\OURO8.jpg
File Copy: C:\MILHAO4\Jpgs1\Pastilhas\OURO11.jpg
File Copy: C:\MILHAO4\Jpgs1\Pastilhas\OURO4.jpg
File Copy: C:\MILHAO4\Jpgs1\Pastilhas\OURO10.jpg
File Copy: C:\MILHAO4\Jpgs1\Pastilhas\OURO5.jpg
File Copy: C:\MILHAO4\Jpgs1\AJUDA5A.jpg
File Copy: C:\MILHAO4\Jpgs1\AJUDA5.jpg
File Copy: C:\MILHAO4\Jpgs1\AJUDA4A.jpg
File Copy: C:\MILHAO4\Jpgs1\AJUDA4.jpg
File Copy: C:\MILHAO4\Jpgs1\AJUDA3A.jpg
File Copy: C:\MILHAO4\Jpgs1\AJUDA1A.jpg
File Copy: C:\MILHAO4\Jpgs1\Pastilhas\OURO1.jpg
File Copy: C:\MILHAO4\Jpgs1\btnao_s.jpg
File Copy: C:\MILHAO4\Jpgs1\btnao_a.jpg
File Copy: C:\MILHAO4\Jpgs1\btajuda_s.jpg
File Copy: C:\MILHAO4\Jpgs1\AJUDA3.jpg
File Copy: C:\MILHAO4\Jpgs1\AJUDA2A.jpg
File Copy: C:\MILHAO4\Jpgs1\AJUDA2.jpg
File Copy: C:\MILHAO4\Jpgs1\AJUDA1.jpg
File Copy: C:\MILHAO4\Jpgs1\AJUDA0A.jpg
File Copy: C:\MILHAO4\Jpgs1\AJUDA0.jpg
File Copy: C:\MILHAO4\Jpgs1\Pastilhas\OURO13.jpg
File Copy: C:\MILHAO4\Jpgs1\btajuda_a.jpg
File Copy: C:\MILHAO4\Jpgs1\as.jpg
File Copy: C:\MILHAO4\Jpgs1\Pastilhas\OURO9.jpg
File Copy: C:\MILHAO4\audios\pensa_pequeno.wav
File Copy: C:\MILHAO4\audios\Susp2.wav
File Copy: C:\MILHAO4\audios\Entregar.wav
File Copy: C:\MILHAO4\audios\Quale.wav
File Copy: C:\MILHAO4\sons\valor.wav
File Copy: C:\MILHAO4\sons\placas.wav
File Copy: C:\MILHAO4\sons\LETRA.wav
File Copy: C:\MILHAO4\sons\convida.wav
File Copy: C:\MILHAO4\sons\clique22.wav
File Copy: C:\MILHAO4\sons\clique2.wav
File Copy: C:\MILHAO4\sons\CLIQUE1.wav
File Copy: C:\MILHAO4\sons\cartas.wav
File Copy: C:\MILHAO4\Jpgsd\btsim_a.jpg
File Copy: C:\MILHAO4\Jpgsd\faixa3.jpg
File Copy: C:\MILHAO4\Jpgsd\btsim_s.jpg
File Copy: C:\MILHAO4\Jpgsd\tres.jpg
File Copy: C:\MILHAO4\Jpgsd\dois.jpg
File Copy: C:\MILHAO4\Jpgsd\tapa_convidados.jpg
File Copy: C:\MILHAO4\Jpgsd\LADOD.jpg
File Copy: C:\MILHAO4\Jpgsd\faixa1.jpg
File Copy: C:\MILHAO4\Jpgsd\tapa_placas.jpg
File Copy: C:\MILHAO4\Jpgsd\logoD.jpg
File Copy: C:\MILHAO4\Jpgsd\faixa2.jpg
File Copy: C:\MILHAO4\Jpgsd\rei.jpg
File Copy: C:\MILHAO4\Jpgsd\tapa_ajuda.jpg
File Copy: C:\MILHAO4\sons\ajuda.wav
File Copy: C:\MILHAO4\Jpgsd\tapa_cartas.jpg
File Copy: C:\MILHAO4\Jpgse\Pastilhas\OURO13.jpg
File Copy: C:\MILHAO4\Jpgsd\btparar_s.jpg
File Copy: C:\MILHAO4\Jpgsd\faixa4.jpg
File Copy: C:\MILHAO4\Jpgs1\tapa_convidados.jpg
File Copy: C:\MILHAO4\Jpgs1\btsim_a.jpg
File Copy: C:\MILHAO4\Jpgs1\faixa3.jpg
File Copy: C:\MILHAO4\Jpgs1\tapa_cartas.jpg
File Copy: C:\MILHAO4\Jpgs1\tapa_ajuda.jpg
File Copy: C:\MILHAO4\Jpgs1\btparar_s.jpg
File Copy: C:\MILHAO4\Jpgs1\faixa2.jpg
File Copy: C:\MILHAO4\Jpgs1\btparar_a.jpg
File Copy: C:\MILHAO4\Jpgs1\faixa1.jpg
File Copy: C:\MILHAO4\Jpgs1\rei.jpg
File Copy: C:\MILHAO4\Jpgs1\TELA1JOGADOR.jpg
File Copy: C:\MILHAO4\Jpgs1\dois.jpg
File Copy: C:\MILHAO4\Jpgs1\faixa4.jpg
File Copy: C:\MILHAO4\Jpgs1\tapa_placas.jpg
File Copy: C:\MILHAO4\Jpgs1\btsim_s.jpg
File Copy: C:\MILHAO4\Jpgs1\tres.jpg
File Copy: C:\MILHAO4\Jpgs\relogio_26.jpg
File Copy: C:\MILHAO4\Jpgs\p500000.jpg
File Copy: C:\MILHAO4\Jpgs\p5000.jpg
File Copy: C:\MILHAO4\Jpgse\rei.jpg
File Copy: C:\MILHAO4\Jpgs\relogio_10.jpg
File Copy: C:\MILHAO4\Jpgs\relogio_14.jpg
File Copy: C:\MILHAO4\Jpgs\relogio_22.jpg
File Copy: C:\MILHAO4\Jpgs\relogio_18.jpg
File Copy: C:\MILHAO4\Jpgse\faixa1.jpg
File Copy: C:\MILHAO4\Jpgse\Pastilhas\OURO12.jpg
File Copy: C:\MILHAO4\Jpgse\Pastilhas\OURO11.jpg
File Copy: C:\MILHAO4\Jpgse\Pastilhas\OURO10.jpg
File Copy: C:\MILHAO4\Jpgse\Pastilhas\OURO1.jpg
File Copy: C:\MILHAO4\Jpgse\btparar_a.jpg
File Copy: C:\MILHAO4\Jpgse\btnao_s.jpg
File Copy: C:\MILHAO4\Jpgse\btnao_a.jpg
File Copy: C:\MILHAO4\Jpgse\tres.jpg
File Copy: C:\MILHAO4\Jpgse\dois.jpg
File Copy: C:\MILHAO4\Jpgse\tapa_convidados.jpg
File Copy: C:\MILHAO4\Jpgse\LADOE.jpg
File Copy: C:\MILHAO4\Jpgse\btajuda_s.jpg
File Copy: C:\MILHAO4\Jpgse\faixa2.jpg
File Copy: C:\MILHAO4\Jpgse\logoE.jpg
File Copy: C:\MILHAO4\Jpgse\tapa_placas.jpg
File Copy: C:\MILHAO4\Jpgs\REGRA_0.jpg
File Copy: C:\MILHAO4\Jpgs\relogio_33.jpg
File Copy: C:\MILHAO4\Jpgs\relogio_36.jpg
File Copy: C:\MILHAO4\Jpgs\relogio_37.jpg
File Copy: C:\MILHAO4\Jpgs\relogio_38.jpg
File Copy: C:\MILHAO4\Jpgs\relogio_39.jpg
File Copy: C:\MILHAO4\Jpgs\relogio_4.jpg
File Copy: C:\MILHAO4\Jpgs\relogio_40.jpg
File Copy: C:\MILHAO4\Jpgs\relogio_5.jpg
File Copy: C:\MILHAO4\Jpgs\relogio_6.jpg
File Copy: C:\MILHAO4\Jpgs\REGRA_3.jpg
File Copy: C:\MILHAO4\Jpgse\btparar_s.jpg
File Copy: C:\MILHAO4\Jpgs\relogio_11.jpg
File Copy: C:\MILHAO4\Jpgs\relogio_12.jpg
File Copy: C:\MILHAO4\Jpgs\VALENDO.jpg
File Copy: C:\MILHAO4\Jpgs\REGRA_2.jpg
File Copy: C:\MILHAO4\Jpgs\REGRA_4.jpg
File Copy: C:\MILHAO4\Jpgs\p500.jpg
File Copy: C:\MILHAO4\sons\Semsom.wav
File Copy: C:\MILHAO4\Jpgs\relogio_27.jpg
File Copy: C:\MILHAO4\Jpgs\p50000.jpg
File Copy: C:\MILHAO4\Jpgse\faixa4.jpg
File Copy: C:\MILHAO4\Jpgse\tapa_cartas.jpg
File Copy: C:\MILHAO4\Jpgs\relogio_29.jpg
File Copy: C:\MILHAO4\Jpgse\btsim_a.jpg
File Copy: C:\MILHAO4\Jpgse\tapa_ajuda.jpg
File Copy: C:\MILHAO4\Jpgse\faixa3.jpg
File Copy: C:\MILHAO4\Jpgse\btsim_s.jpg
File Copy: C:\MILHAO4\Jpgs\TAMPZERA.jpg
File Copy: C:\MILHAO4\Jpgs\relogio_15.jpg
File Copy: C:\MILHAO4\Jpgs\relogio_3.jpg
File Copy: C:\MILHAO4\Jpgs\SHOW4.jpg
File Copy: C:\MILHAO4\Jpgs\SBTMV.jpg
File Copy: C:\MILHAO4\Jpgs\SBTMF.jpg
File Copy: C:\MILHAO4\Jpgs\SBTM.jpg
File Copy: C:\MILHAO4\Jpgs\sair_a.jpg
File Copy: C:\MILHAO4\Jpgs\relogio_9.jpg
File Copy: C:\MILHAO4\Jpgs\relogio_8.jpg
File Copy: C:\MILHAO4\Jpgs\regras_a.jpg
File Copy: C:\MILHAO4\Jpgs\relogio_7.jpg
File Copy: C:\MILHAO4\Jpgs\relogio_21.jpg
File Copy: C:\MILHAO4\Jpgs\relogio_20.jpg
File Copy: C:\MILHAO4\Jpgs\QTGANHOU.jpg
File Copy: C:\MILHAO4\Jpgs\relogio_30.jpg
File Copy: C:\MILHAO4\Jpgs\relogio_31.jpg
File Copy: C:\MILHAO4\Jpgs\relogio_23.jpg
File Copy: C:\MILHAO4\Jpgs\relogio_19.jpg
File Copy: C:\MILHAO4\Jpgs\relogio_0.jpg
File Copy: C:\MILHAO4\Jpgs\PLACARG.jpg
File Copy: C:\MILHAO4\Jpgs\relogio_13.jpg
File Copy: C:\MILHAO4\Jpgs\relogio_1.jpg
File Copy: C:\MILHAO4\Jpgs\TELAJOGO.jpg
File Copy: C:\MILHAO4\Jpgs\relogio_34.jpg
File Copy: C:\MILHAO4\Jpgs\relogio_17.jpg
File Copy: C:\MILHAO4\Jpgs\relogio_35.jpg
File Copy: C:\MILHAO4\Jpgs\REGRA_1.jpg
File Copy: C:\MILHAO4\Jpgs\relogio_2.jpg
File Copy: C:\MILHAO4\Jpgs\relogio_16.jpg
File Copy: C:\MILHAO4\Jpgs\relogio_24.jpg
File Copy: C:\MILHAO4\Jpgs\relogio_25.jpg
File Copy: C:\MILHAO4\Jpgs\relogio_28.jpg
File Copy: C:\MILHAO4\Jpgs\p400000.jpg
File Copy: C:\MILHAO4\Jpgs\1000.jpg
File Copy: C:\MILHAO4\Jpgs\10000.jpg
File Copy: C:\MILHAO4\Jpgs\100000.jpg
File Copy: C:\MILHAO4\Jpgs\1000000.jpg
File Copy: C:\MILHAO4\Jpgs\2000.jpg
File Copy: C:\MILHAO4\Jpgs\20000.jpg
File Copy: C:\MILHAO4\Jpgs\200000.jpg
File Copy: C:\MILHAO4\Jpgs\3000.jpg
File Copy: C:\MILHAO4\Jpgs\30000.jpg
File Copy: C:\MILHAO4\Jpgs\300000.jpg
File Copy: C:\MILHAO4\Jpgs\4000.jpg
File Copy: C:\MILHAO4\Jpgs\40000.jpg
File Copy: C:\MILHAO4\Jpgs\400000.jpg
File Copy: C:\MILHAO4\Jpgs\5000.jpg
File Copy: C:\MILHAO4\Jpgs\50000.jpg
File Copy: C:\MILHAO4\Jpgs\500000.jpg
File Copy: C:\MILHAO4\Jpgs\bg_ganhou.jpg
File Copy: C:\MILHAO4\Jpgs\BOTAO.jpg
File Copy: C:\MILHAO4\Jpgs\BOTAO_REGRAS_ANTERIOR_ACESO.jpg
File Copy: C:\MILHAO4\Jpgs\BOTAO_REGRAS_ANTERIOR_APAGADO.jpg
File Copy: C:\MILHAO4\Jpgs\BOTAO_REGRAS_PROXIMO_ACESO.jpg
File Copy: C:\MILHAO4\Jpgs\BOTAO_REGRAS_PROXIMO_APAGADO.jpg
File Copy: C:\MILHAO4\Jpgs\BOTAO_REGRAS_SAIR_ACESO.jpg
File Copy: C:\MILHAO4\Jpgs\BOTAO_REGRAS_SAIR_APAGADO.jpg
File Copy: C:\MILHAO4\Jpgs\bt_okdir_a.jpg
File Copy: C:\MILHAO4\Jpgs\bt_okdir_s.jpg
File Copy: C:\MILHAO4\Jpgs\bt_okesq_a.jpg
File Copy: C:\MILHAO4\Jpgs\bt_okesq_s.jpg
File Copy: C:\MILHAO4\Jpgs\btciencias_a.jpg
File Copy: C:\MILHAO4\Jpgs\btciencias_s.jpg
File Copy: C:\MILHAO4\Jpgs\btgeo_a.jpg
File Copy: C:\MILHAO4\Jpgs\btgeo_s.jpg
File Copy: C:\MILHAO4\Jpgs\bthist_a.jpg
File Copy: C:\MILHAO4\Jpgs\bthist_s.jpg
File Copy: C:\MILHAO4\Jpgs\btingles_a.jpg
File Copy: C:\MILHAO4\Jpgs\btingles_s.jpg
File Copy: C:\MILHAO4\Jpgs\btjogar_a.jpg
File Copy: C:\MILHAO4\Jpgs\btjogar_s.jpg
File Copy: C:\MILHAO4\Jpgs\btjogarp_a.jpg
File Copy: C:\MILHAO4\Jpgs\btjogarp_s.jpg
File Copy: C:\MILHAO4\Jpgs\btmat_a.jpg
File Copy: C:\MILHAO4\Jpgs\btmat_s.jpg
File Copy: C:\MILHAO4\Jpgs\btok_a.jpg
File Copy: C:\MILHAO4\Jpgs\btok_s.jpg
File Copy: C:\MILHAO4\Jpgs\btport_a.jpg
File Copy: C:\MILHAO4\Jpgs\btport_s.jpg
File Copy: C:\MILHAO4\Jpgs\btsair_a.jpg
File Copy: C:\MILHAO4\Jpgs\btsair_s.jpg
File Copy: C:\MILHAO4\Jpgs\btvar_a.jpg
File Copy: C:\MILHAO4\Jpgs\btvar_s.jpg
File Copy: C:\MILHAO4\Jpgs\btvoltar_a.jpg
File Copy: C:\MILHAO4\Jpgs\btvoltar_s.jpg
File Copy: C:\MILHAO4\Jpgs\btzerar_a.jpg
File Copy: C:\MILHAO4\Jpgs\btzerar_s.jpg
File Copy: C:\MILHAO4\Jpgs\esc_matérias.jpg
File Copy: C:\MILHAO4\Jpgs\esc_matérias2.jpg
File Copy: C:\MILHAO4\Jpgs\Estrela0.jpg
File Copy: C:\MILHAO4\Jpgs\Estrela1.jpg
File Copy: C:\MILHAO4\Jpgs\Estrela2.jpg
File Copy: C:\MILHAO4\Jpgs\Estrela3.jpg
File Copy: C:\MILHAO4\Jpgs\Estrela4.jpg
File Copy: C:\MILHAO4\Jpgs\Estrela5.jpg
File Copy: C:\MILHAO4\Jpgs\Estrela6.jpg
File Copy: C:\MILHAO4\Jpgs\FIM.jpg
File Copy: C:\MILHAO4\Jpgs\FUNDOBLK.jpg
File Copy: C:\MILHAO4\Jpgs\JOGAR_A.jpg
File Copy: C:\MILHAO4\Jpgs\JOGAR_S.jpg
File Copy: C:\MILHAO4\Jpgs\JOGREG.jpg
File Copy: C:\MILHAO4\Jpgs\mala1.jpg
File Copy: C:\MILHAO4\Jpgs\mala2.jpg
File Copy: C:\MILHAO4\Jpgs\mala3.jpg
File Copy: C:\MILHAO4\Jpgs\mala4.jpg
File Copy: C:\MILHAO4\Jpgs\mala5.jpg
File Copy: C:\MILHAO4\Jpgs\mala6.jpg
File Copy: C:\MILHAO4\Jpgs\mala7.jpg
File Copy: C:\MILHAO4\Jpgs\mala8.jpg
File Copy: C:\MILHAO4\Jpgs\maleta1.jpg
File Copy: C:\MILHAO4\Jpgs\MALETA10.jpg
File Copy: C:\MILHAO4\Jpgs\maleta2.jpg
File Copy: C:\MILHAO4\Jpgs\maleta3.jpg
File Copy: C:\MILHAO4\Jpgs\maleta4.jpg
File Copy: C:\MILHAO4\Jpgs\maleta5.jpg
File Copy: C:\MILHAO4\Jpgs\maleta6.jpg
File Copy: C:\MILHAO4\Jpgs\maleta7.jpg
File Copy: C:\MILHAO4\Jpgs\MALETA8.jpg
File Copy: C:\MILHAO4\Jpgs\MALETA9.jpg
File Copy: C:\MILHAO4\Jpgs\materias.jpg
File Copy: C:\MILHAO4\Jpgs\nomes.jpg
File Copy: C:\MILHAO4\Jpgs\p_tudo.jpg
File Copy: C:\MILHAO4\Jpgs\P0.jpg
File Copy: C:\MILHAO4\Jpgs\p1000.jpg
File Copy: C:\MILHAO4\Jpgs\p10000.jpg
File Copy: C:\MILHAO4\Jpgs\p100000.jpg
File Copy: C:\MILHAO4\Jpgs\p1000000.jpg
File Copy: C:\MILHAO4\Jpgs\p1500.jpg
File Copy: C:\MILHAO4\Jpgs\p15000.jpg
File Copy: C:\MILHAO4\Jpgs\p150000.jpg
File Copy: C:\MILHAO4\Jpgs\p2000.jpg
File Copy: C:\MILHAO4\Jpgs\p20000.jpg
File Copy: C:\MILHAO4\Jpgs\p200000.jpg
File Copy: C:\MILHAO4\Jpgs\p2500.jpg
File Copy: C:\MILHAO4\Jpgs\p25000.jpg
File Copy: C:\MILHAO4\Jpgs\p3000.jpg
File Copy: C:\MILHAO4\Jpgs\p30000.jpg
File Copy: C:\MILHAO4\Jpgs\p300000.jpg
File Copy: C:\MILHAO4\Jpgs\p4000.jpg
File Copy: C:\MILHAO4\Jpgs\p40000.jpg
File Copy: C:\MILHAO4\audios\1000.wav
File Copy: C:\MILHAO4\audios\10000.wav
File Copy: C:\MILHAO4\audios\100000.wav
File Copy: C:\MILHAO4\audios\1000000.wav
File Copy: C:\MILHAO4\audios\2000.wav
File Copy: C:\MILHAO4\audios\20000.wav
File Copy: C:\MILHAO4\audios\200000.wav
File Copy: C:\MILHAO4\audios\3000.wav
File Copy: C:\MILHAO4\audios\30000.wav
File Copy: C:\MILHAO4\audios\300000.wav
File Copy: C:\MILHAO4\audios\4000.wav
File Copy: C:\MILHAO4\audios\40000.wav
File Copy: C:\MILHAO4\audios\400000.wav
File Copy: C:\MILHAO4\audios\5000.wav
File Copy: C:\MILHAO4\audios\50000.wav
File Copy: C:\MILHAO4\audios\500000.wav
File Copy: C:\MILHAO4\audios\Ajuda1.wav
File Copy: C:\MILHAO4\audios\Ajuda2.wav
File Copy: C:\MILHAO4\audios\boasorte.wav
File Copy: C:\MILHAO4\audios\Carta.wav
File Copy: C:\MILHAO4\audios\Certeza1.wav
File Copy: C:\MILHAO4\audios\Certeza2.wav
File Copy: C:\MILHAO4\audios\Certeza3.wav
File Copy: C:\MILHAO4\audios\CLIQUE22.wav
File Copy: C:\MILHAO4\audios\Colegas.wav
File Copy: C:\MILHAO4\audios\Comeco.wav
File Copy: C:\MILHAO4\audios\Convida.wav
File Copy: C:\MILHAO4\audios\Correta.wav
File Copy: C:\MILHAO4\Jpgsd\AJUDA0.jpg
File Copy: C:\MILHAO4\Jpgse\AJUDA0.jpg
File Copy: C:\MILHAO4\Jpgse\AJUDA0A.jpg
File Copy: C:\MILHAO4\Jpgse\AJUDA1.jpg
File Copy: C:\MILHAO4\Jpgse\AJUDA1A.jpg
File Copy: C:\MILHAO4\Jpgse\AJUDA2.jpg
File Copy: C:\MILHAO4\Jpgse\AJUDA2A.jpg
File Copy: C:\MILHAO4\Jpgse\AJUDA3.jpg
File Copy: C:\MILHAO4\Jpgse\AJUDA3A.jpg
File Copy: C:\MILHAO4\Jpgse\AJUDA4.jpg
File Copy: C:\MILHAO4\Jpgse\AJUDA4A.jpg
File Copy: C:\MILHAO4\Jpgse\AJUDA5.jpg
File Copy: C:\MILHAO4\Jpgse\AJUDA5A.jpg
File Copy: C:\MILHAO4\Jpgse\AJUDAA.jpg
File Copy: C:\MILHAO4\Jpgse\AJUDAA1.jpg
File Copy: C:\MILHAO4\Jpgse\as.jpg
File Copy: C:\MILHAO4\Jpgse\btajuda_a.jpg
File Copy: C:\MILHAO4\show4.ico
File Copy: C:\MILHAO4\milhao4.ico
File Copy: C:\WINDOWS\fximg432.lic
File Copy: C:\WINDOWS\FXIMG432.oca
File Copy: C:\WINDOWS\system32\Fximg432.ocx
File Copy: C:\WINDOWS\system32\fxtls432.dll
Version: Following file not copied.
 File Copy: C:\WINDOWS\system32\Riched32.dll
